+-o Root class: IORegistryEntry
  +-o J313AP class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o options class: IORegistryEntry:IOService:IODTNVRAM
    | +-o options-system class: IORegistryEntry:IOService:IODTNVRAMVariables
    | +-o options-common class: IORegistryEntry:IOService:IODTNVRAMVariables
    +-o AppleARMPE class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:AppleARMPE
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | |   |   +-o AppleBCMWLANCore class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:IO80211Controller:AppleBCMWLANCore
    | |   |   | +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   |   | | +-o CCIOReporterLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream:CCIOReporterLogStream
    | |   |   | +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   |   | | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o IOImageLoader class: IORegistryEntry:IOService:IOImageLoader
    | |   |   | | +-o BCMWLANFirmware4378_Hashstore class: IORegistryEntry:IOService:IOImageLoaderDatastore:IOImageLoaderHashstore:BCMWLANFirmware4378_Hashstore
    | |   |   | | +-o IOImageLoaderRequest class: IORegistryEntry:IOService:IOImageLoaderRequest
    | |   |   | +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   |   | | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o en0 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface:IO80211Interface
    | |   |   | | +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   |   | |   +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   |   | +-o AppleBCMWLANIO80211APSTAInterface class: IORegistryEntry:IOService:IO80211VirtualInterface:IO80211P2PInterface:AppleBCMWLANIO80211VirtualInterface:AppleBCMWLANIO80211APSTAInterface
    | |   |   | +-o CCDataPipe class: IORegistryEntry:IOService:CCPipe:CCDataPipe
    | |   |   | | +-o CCIOReporterDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream:CCIOReporterDataStream
    | |   |   | +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   |   | | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o AppleBCMWLANProximityInterface class: IORegistryEntry:IOService:IO80211VirtualInterface:IO80211P2PInterface:AppleBCMWLANIO80211VirtualInterface:AppleBCMWLANProximityInterface
    | |   |   | +-o AppleBCMWLANLowLatencyInterface class: IORegistryEntry:IOService:IOSkywalkInterface:IOSkywalkNetworkInterface:IOSkywalkEthernetInterface:IO80211SkywalkInterface:IO80211InfraInterface:AppleBCMWLANSkywalkInterface:AppleBCMWLANLowLatencyInterface
    | |   |   |   +-o IOSkywalkNetworkBSDClient class: IORegistryEntry:IOService:IOSkywalkBSDClient:IOSkywalkNetworkBSDClient
    | |   |   +-o CCDataPipe class: IORegistryEntry:IOService:CCPipe:CCDataPipe
    | |   |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   |   +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   |     +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   +-o uart2@35208000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleSamsungSerial class: IORegistryEntry:IOService:AppleOnboardSerialBusInterface:AppleMMIOSerial:AppleSamsungSerial
    | |   |   +-o wlan-debug class: IORegistryEntry:IOService:IOSerialStreamSync:IORS232SerialStreamSync:AppleOnboardSerialSync:AppleSimpleUARTSync
    | |   |     +-o AppleOnboardSerialBSDClient class: IORegistryEntry:IOService:AppleOnboardSerialBSDClient
    | |   |     +-o IOSerialBSDClient class: IORegistryEntry:IOService:IOSerialBSDClient
    | |   +-o bluetooth class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleBluetoothModule class: IORegistryEntry:IOService:AppleBluetoothModule
    | |   |   +-o BTDebug class: IORegistryEntry:IOService:BTDebug
    | |   |   | +-o CCDataPipe class: IORegistryEntry:IOService:CCPipe:CCDataPipe
    | |   |   |   +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   |   +-o AppleConvergedIPCOLYBTControl class: IORegistryEntry:IOService:AppleConvergedIPCControl:AppleConvergedIPCOLYBTControl
    | |   |     +-o AppleConvergedIPCOLYBTCoreDumpProvider class: IORegistryEntry:IOService:BTDebugService:AppleConvergedIPCOLYBTCoreDumpProvider
    | |   |     +-o IOBluetoothHostControllerPCIeTransport class: IORegistryEntry:IOService:IOBluetoothHostControllerTransport:IOBluetoothHostControllerPCIeTransport
    | |   |     | +-o IOBluetoothACPIMethods class: IORegistryEntry:IOService:IOBluetoothACPIMethods
    | |   |     +-o AppleConvergedIPCRTIDevice class: IORegistryEntry:IOService:AppleConvergedIPCDevice:AppleConvergedIPCRTIDevice
    | |   |       +-o AppleConvergedIPCRTIInterface class: IORegistryEntry:IOService:AppleConvergedIPCInterface:AppleConvergedIPCRTIInterface
    | |   |       +-o AppleConvergedIPCRTIInterface class: IORegistryEntry:IOService:AppleConvergedIPCInterface:AppleConvergedIPCRTIInterface
    | |   |       +-o AppleConvergedIPCRTIInterface class: IORegistryEntry:IOService:AppleConvergedIPCInterface:AppleConvergedIPCRTIInterface
    | |   |       +-o AppleConvergedIPCRTIInterface class: IORegistryEntry:IOService:AppleConvergedIPCInterface:AppleConvergedIPCRTIInterface
    | |   |         +-o AppleConvergedIPCOLYBTLogProvider class: IORegistryEntry:IOService:BTDebugService:AppleConvergedIPCOLYBTLogProvider
    | |   +-o apcie@90000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103PCIe class: IORegistryEntry:IOService:IOPCIBridge:AppleEmbeddedPCIE:AppleT810xPCIe:AppleT8103PCIe
    | |   |   +-o pci-bridge0@0 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |     +-o IOPP class: IORegistryEntry:IOService:IOPCIBridge:IOPCI2PCIBridge
    | |   |       +-o wlan@0 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |       +-o bluetooth-pcie@0,1 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |         +-o AppleConvergedPCI class: IORegistryEntry:IOService:AppleConvergedPCI
    | |   +-o dart-apcie0@81008000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-apcie0-wlan class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |   | +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   |   +-o mapper-apcie0-bt class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o apciec0@B0000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103PCIeC class: IORegistryEntry:IOService:IOPCIBridge:AppleEmbeddedPCIE:AppleT8103PCIeC
    | |   |   +-o pcic0-bridge@0 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |     +-o IOPP class: IORegistryEntry:IOService:IOPCIBridge:IOPCI2PCIBridge:ApplePCIECHostBridge
    | |   +-o dart-apciec0@A1008000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-pciec0-piodma@F class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o apciec0-piodma@A2000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o ApplePIODMAPCIeCT8103@0 class: IORegistryEntry:IOService:ApplePIODMA:ApplePIODMAPCIeCT8103
    | |   +-o acio0@81F00000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleThunderboltHALType5 class: IORegistryEntry:IOService:AppleThunderboltGenericHAL:AppleThunderboltHALType5
    | |   | | +-o AppleThunderboltNHIType5 class: IORegistryEntry:IOService:IOThunderboltNHI:AppleThunderboltNHI:AppleThunderboltNHIType5
    | |   | |   +-o IOThunderboltControllerType5 class: IORegistryEntry:IOService:IOThunderboltController:IOThunderboltControllerType5
    | |   | |     +-o IOThunderboltLocalNode class: IORegistryEntry:IOService:IOThunderboltLocalNode
    | |   | |     | +-o AppleThunderboltIPService class: IORegistryEntry:IOService:AppleThunderboltIPService
    | |   | |     |   +-o AppleThunderboltIPPort class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:AppleThunderboltIPPort
    | |   | |     |     +-o en1 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface
    | |   | |     |       +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   | |     |         +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   | |     +-o IOThunderboltPort@7 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |       +-o IOThunderboltSwitchType5 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltSwitch:IOThunderboltSwitchOS:IOThunderboltSwitchType5
    | |   | |         +-o IOThunderboltPort@1 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         +-o IOThunderboltPort@2 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         +-o IOThunderboltPort@3 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         | +-o AppleThunderboltPCIDownAdapterType5 class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltPCIDownAdapter:AppleThunderboltPCIDownAdapterType5
    | |   | |         +-o IOThunderboltPort@4 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         | +-o AppleThunderboltUSBDownAdapter class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltUSBDownAdapter
    | |   | |         +-o IOThunderboltPort@5 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         | +-o AppleThunderboltDPInAdapter class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltDPAdapterFamily:AppleThunderboltDPInAdapter
    | |   | |         +-o IOThunderboltPort@6 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |           +-o AppleThunderboltDPInAdapter class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltDPAdapterFamily:AppleThunderboltDPInAdapter
    | |   | +-o IOTBTTunnelClientInterfaceManager class: IORegistryEntry:IOService:IOTBTTunnelClientInterfaceManager
    | |   +-o dart-acio0@81A80000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-acio0@1 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o acio-cpu0@81100000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleM3WrapV2ACIO class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleM3WrapV2:AppleM3WrapV2ACIO
    | |   |   +-o iop-acio0-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o RTBuddyV2 class: IORegistryEntry:IOService:IOSlaveProcessor:RTBuddy:RTBuddyV2
    | |   |       +-o RTBuddyService class: IORegistryEntry:IOService:RTBuddyService
    | |   +-o apciec1@30000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103PCIeC class: IORegistryEntry:IOService:IOPCIBridge:AppleEmbeddedPCIE:AppleT8103PCIeC
    | |   |   +-o pcic1-bridge@0 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |     +-o IOPP class: IORegistryEntry:IOService:IOPCIBridge:IOPCI2PCIBridge:ApplePCIECHostBridge
    | |   +-o dart-apciec1@21008000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-pciec1-piodma@F class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o apciec1-piodma@22000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o ApplePIODMAPCIeCT8103@1 class: IORegistryEntry:IOService:ApplePIODMA:ApplePIODMAPCIeCT8103
    | |   +-o acio1@1F00000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleThunderboltHALType5 class: IORegistryEntry:IOService:AppleThunderboltGenericHAL:AppleThunderboltHALType5
    | |   | | +-o AppleThunderboltNHIType5 class: IORegistryEntry:IOService:IOThunderboltNHI:AppleThunderboltNHI:AppleThunderboltNHIType5
    | |   | |   +-o IOThunderboltControllerType5 class: IORegistryEntry:IOService:IOThunderboltController:IOThunderboltControllerType5
    | |   | |     +-o IOThunderboltLocalNode class: IORegistryEntry:IOService:IOThunderboltLocalNode
    | |   | |     | +-o AppleThunderboltIPService class: IORegistryEntry:IOService:AppleThunderboltIPService
    | |   | |     |   +-o AppleThunderboltIPPort class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:AppleThunderboltIPPort
    | |   | |     |     +-o en2 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface
    | |   | |     |       +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   | |     |         +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   | |     +-o IOThunderboltPort@7 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |       +-o IOThunderboltSwitchType5 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltSwitch:IOThunderboltSwitchOS:IOThunderboltSwitchType5
    | |   | |         +-o IOThunderboltPort@1 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         +-o IOThunderboltPort@2 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         +-o IOThunderboltPort@3 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         | +-o AppleThunderboltPCIDownAdapterType5 class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltPCIDownAdapter:AppleThunderboltPCIDownAdapterType5
    | |   | |         +-o IOThunderboltPort@4 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         | +-o AppleThunderboltUSBDownAdapter class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltUSBDownAdapter
    | |   | |         +-o IOThunderboltPort@5 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |         | +-o AppleThunderboltDPInAdapter class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltDPAdapterFamily:AppleThunderboltDPInAdapter
    | |   | |         +-o IOThunderboltPort@6 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   | |           +-o AppleThunderboltDPInAdapter class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltDPAdapterFamily:AppleThunderboltDPInAdapter
    | |   | +-o IOTBTTunnelClientInterfaceManager class: IORegistryEntry:IOService:IOTBTTunnelClientInterfaceManager
    | |   +-o dart-acio1@1A80000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-acio1@1 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o acio-cpu1@1100000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleM3WrapV2ACIO class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleM3WrapV2:AppleM3WrapV2ACIO
    | |   |   +-o iop-acio1-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o RTBuddyV2 class: IORegistryEntry:IOService:IOSlaveProcessor:RTBuddy:RTBuddyV2
    | |   |       +-o RTBuddyService class: IORegistryEntry:IOService:RTBuddyService
    | |   +-o display-crossbar0 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleDisplayCrossbar(display-crossbar0) class: IORegistryEntry:IOService:IODPSwitch:AppleDisplayCrossbar
    | |   +-o atc0-dpxbar@8304C000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103ATCDPXBAR(atc0-dpxbar) class: IORegistryEntry:IOService:AppleATCDPXBAR:AppleT8103ATCDPXBAR
    | |   +-o atc0-dpphy class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleATCDPAltModePort(atc0-dpphy) class: IORegistryEntry:IOService:IODPTXPort:AppleATCDPPort:AppleATCDPAltModePort
    | |   +-o atc0-dpin0@81E50000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleATCDPINAdapterPort(atc0-dpin0) class: IORegistryEntry:IOService:IODPTXPort:AppleATCDPPort:AppleATCDPINAdapterPortBase:AppleATCDPINAdapterPort
    | |   +-o atc0-dpin1@81E58000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleATCDPINAdapterPort(atc0-dpin1) class: IORegistryEntry:IOService:IODPTXPort:AppleATCDPPort:AppleATCDPINAdapterPortBase:AppleATCDPINAdapterPort
    | |   +-o atc1-dpxbar@304C000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103ATCDPXBAR(atc1-dpxbar) class: IORegistryEntry:IOService:AppleATCDPXBAR:AppleT8103ATCDPXBAR
    | |   +-o atc1-dpphy class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleATCDPAltModePort(atc1-dpphy) class: IORegistryEntry:IOService:IODPTXPort:AppleATCDPPort:AppleATCDPAltModePort
    | |   +-o atc1-dpin0@1E50000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleATCDPINAdapterPort(atc1-dpin0) class: IORegistryEntry:IOService:IODPTXPort:AppleATCDPPort:AppleATCDPINAdapterPortBase:AppleATCDPINAdapterPort
